year,state,county,fmd,error,FIPS
2017,texas,Brazoria,9%,9-10%,48039
2017,texas,Bowie,11%,11-11%,48037
2017,texas,Bosque,11%,10-11%,48035
2017,texas,Borden,9%,9-9%,48033
2017,texas,Blanco,10%,10-10%,48031
2017,texas,Bexar,11%,11-11%,48029
2017,texas,Bell,11%,11-11%,48027
2017,texas,Bee,11%,11-11%,48025
2017,texas,Baylor,11%,10-11%,48023
2017,texas,Bastrop,11%,10-11%,48021
2017,texas,Bandera,10%,9-10%,48019
2017,texas,Bailey,13%,13-13%,48017
2017,texas,Austin,10%,10-10%,48015
2017,texas,Atascosa,11%,11-11%,48013
2017,texas,Armstrong,9%,9-9%,48011
2017,texas,Archer,10%,10-10%,48009
2017,texas,Aransas,12%,11-12%,48007
2017,texas,Angelina,12%,12-12%,48005
2017,texas,Andrews,10%,10-10%,48003
2017,texas,Anderson,11%,11-11%,48001
2017,tennessee,Wilson,12%,12-13%,47189
2017,tennessee,Williamson,11%,11-11%,47187
2017,tennessee,White,15%,14-15%,47185
2017,tennessee,Weakley,14%,14-15%,47183
2017,tennessee,Wayne,15%,14-15%,47181
2017,tennessee,Washington,14%,13-14%,47179
2017,tennessee,Warren,15%,15-16%,47177
2017,tennessee,Van Buren,14%,14-15%,47175
2017,tennessee,Union,15%,15-15%,47173
2017,tennessee,Unicoi,15%,14-15%,47171
2017,tennessee,Trousdale,14%,14-14%,47169
2017,tennessee,Tipton,13%,13-14%,47167
2017,tennessee,Sumner,13%,12-13%,47165
2017,tennessee,Sullivan,14%,13-14%,47163
2017,tennessee,Stewart,14%,13-14%,47161
2017,tennessee,Smith,13%,13-14%,47159
2017,tennessee,Shelby,15%,14-15%,47157
2017,tennessee,Sevier,14%,14-14%,47155
2017,tennessee,Sequatchie,14%,14-15%,47153
2017,tennessee,Scott,16%,16-17%,47151
2017,tennessee,Rutherford,13%,12-13%,47149
2017,tennessee,Robertson,13%,13-13%,47147
2017,tennessee,Roane,14%,14-15%,47145
2017,tennessee,Rhea,15%,14-15%,47143
2017,tennessee,Putnam,15%,14-15%,47141
2017,tennessee,Polk,15%,14-15%,47139
2017,tennessee,Pickett,14%,14-15%,47137
2017,tennessee,Perry,15%,15-16%,47135
2017,tennessee,Overton,15%,14-15%,47133
2017,tennessee,Obion,14%,14-15%,47131
2017,tennessee,Morgan,15%,14-15%,47129
2017,tennessee,Moore,13%,12-13%,47127
2017,tennessee,Montgomery,13%,13-14%,47125
2017,tennessee,Monroe,15%,15-16%,47123
2017,tennessee,Meigs,15%,15-15%,47121
2017,tennessee,Maury,14%,13-14%,47119
2017,tennessee,Marshall,14%,14-14%,47117
2017,tennessee,Marion,14%,14-14%,47115
2017,tennessee,Madison,14%,14-14%,47113
2017,tennessee,Macon,15%,14-15%,47111
2017,tennessee,McNairy,15%,15-16%,47109
2017,tennessee,McMinn,14%,14-15%,47107
2017,tennessee,Loudon,13%,13-14%,47105
2017,tennessee,Lincoln,14%,14-14%,47103
2017,tennessee,Lewis,14%,14-15%,47101
2017,tennessee,Lawrence,15%,14-15%,47099
2017,tennessee,Lauderdale,16%,16-16%,47097
2017,tennessee,Lake,15%,15-15%,47095
2017,tennessee,Knox,13%,13-14%,47093
2017,tennessee,Johnson,15%,14-15%,47091
2017,tennessee,Jefferson,14%,13-14%,47089
2017,tennessee,Jackson,16%,16-17%,47087
2017,tennessee,Humphreys,13%,13-14%,47085
2017,tennessee,Houston,15%,15-16%,47083
2017,tennessee,Hickman,15%,14-15%,47081
2017,tennessee,Henry,15%,14-15%,47079
2017,tennessee,Henderson,15%,14-15%,47077
2017,tennessee,Haywood,16%,15-16%,47075
2017,tennessee,Hawkins,14%,14-15%,47073
2017,tennessee,Hardin,15%,15-16%,47071
2017,tennessee,Hardeman,15%,15-16%,47069
2017,tennessee,Hancock,17%,16-17%,47067
2017,tennessee,Hamilton,14%,13-14%,47065
2017,tennessee,Hamblen,15%,15-15%,47063
2017,tennessee,Grundy,16%,16-17%,47061
2017,tennessee,Greene,15%,14-15%,47059
2017,tennessee,Grainger,15%,14-15%,47057
2017,tennessee,Giles,14%,14-14%,47055
2017,tennessee,Gibson,15%,14-15%,47053
2017,tennessee,Franklin,14%,14-14%,47051
2017,tennessee,Fentress,16%,16-17%,47049
2017,tennessee,Fayette,13%,13-13%,47047
2017,tennessee,Dyer,14%,14-15%,47045
2017,tennessee,Dickson,14%,13-14%,47043
2017,tennessee,DeKalb,15%,14-15%,47041
2017,tennessee,Decatur,14%,14-15%,47039
2017,tennessee,Davidson,14%,13-14%,47037
2017,tennessee,Cumberland,14%,14-14%,47035
2017,tennessee,Crockett,15%,15-16%,47033
2017,tennessee,Coffee,14%,14-15%,47031
2017,tennessee,Cocke,16%,15-16%,47029
2017,tennessee,Clay,16%,15-16%,47027
2017,tennessee,Claiborne,15%,14-15%,47025
2017,tennessee,Chester,14%,14-15%,47023
2017,tennessee,Cheatham,13%,13-13%,47021
2017,tennessee,Carter,15%,15-16%,47019
2017,tennessee,Carroll,15%,14-15%,47017
2017,tennessee,Cannon,14%,14-14%,47015
2017,tennessee,Campbell,16%,15-16%,47013
2017,tennessee,Bradley,14%,14-15%,47011
2017,tennessee,Blount,13%,13-14%,47009
2017,tennessee,Bledsoe,14%,14-15%,47007
2017,tennessee,Benton,15%,15-16%,47005
2017,tennessee,Bedford,14%,14-15%,47003
2017,tennessee,Anderson,14%,14-14%,47001
2017,south-dakota,Ziebach,16%,15-16%,46137
2017,south-dakota,Yankton,8%,8-9%,46135
2017,south-dakota,Walworth,9%,9-9%,46129
2017,south-dakota,Union,7%,7-8%,46127
2017,south-dakota,Turner,8%,8-8%,46125
2017,south-dakota,Tripp,10%,10-10%,46123
2017,south-dakota,Todd,17%,17-18%,46121
2017,south-dakota,Sully,8%,7-8%,46119
2017,south-dakota,Stanley,8%,8-8%,46117
2017,south-dakota,Spink,9%,9-9%,46115
2017,south-dakota,Sanborn,8%,8-8%,46111
2017,south-dakota,Roberts,11%,11-11%,46109
2017,south-dakota,Potter,8%,8-8%,46107
2017,south-dakota,Perkins,9%,8-9%,46105
2017,south-dakota,Pennington,9%,9-9%,46103
2017,south-dakota,Oglala Lakota,19%,18-19%,46102
2017,south-dakota,Moody,9%,9-9%,46101
2017,south-dakota,Minnehaha,8%,8-8%,46099
2017,south-dakota,Miner,8%,8-9%,46097
2017,south-dakota,Mellette,15%,15-15%,46095
2017,south-dakota,Meade,8%,8-9%,46093
2017,south-dakota,Marshall,9%,8-9%,46091
2017,south-dakota,McPherson,9%,9-9%,46089
2017,south-dakota,McCook,8%,8-8%,46087
2017,south-dakota,Lyman,11%,11-11%,46085
2017,south-dakota,Lincoln,7%,7-8%,46083
2017,south-dakota,Lawrence,8%,8-9%,46081
2017,south-dakota,Lake,8%,8-9%,46079
2017,south-dakota,Kingsbury,8%,8-8%,46077
2017,south-dakota,Jones,9%,9-9%,46075
2017,south-dakota,Jerauld,8%,7-8%,46073
2017,south-dakota,Jackson,13%,13-13%,46071
2017,south-dakota,Hyde,9%,8-9%,46069
2017,south-dakota,Hutchinson,8%,8-9%,46067
2017,south-dakota,Hughes,8%,8-9%,46065
2017,south-dakota,Harding,8%,8-9%,46063
2017,south-dakota,Hanson,8%,8-9%,46061
2017,south-dakota,Hand,8%,8-8%,46059
2017,south-dakota,Hamlin,8%,8-8%,46057
2017,south-dakota,Haakon,9%,9-10%,46055
2017,south-dakota,Gregory,10%,10-10%,46053
2017,south-dakota,Grant,8%,8-8%,46051
2017,south-dakota,Faulk,9%,9-9%,46049
2017,south-dakota,Fall River,9%,9-9%,46047
2017,south-dakota,Edmunds,8%,8-9%,46045
2017,south-dakota,Douglas,8%,8-8%,46043
2017,south-dakota,Dewey,14%,14-14%,46041
2017,south-dakota,Deuel,8%,8-8%,46039
2017,south-dakota,Day,10%,9-10%,46037
2017,south-dakota,Davison,9%,8-9%,46035
2017,south-dakota,Custer,8%,8-8%,46033
2017,south-dakota,Corson,16%,15-16%,46031
2017,south-dakota,Codington,8%,8-8%,46029
2017,south-dakota,Clay,10%,10-10%,46027
2017,south-dakota,Clark,8%,8-9%,46025
2017,south-dakota,Charles Mix,11%,11-11%,46023
2017,south-dakota,Campbell,8%,8-9%,46021
2017,south-dakota,Butte,9%,8-9%,46019
2017,south-dakota,Buffalo,16%,16-17%,46017
2017,south-dakota,Brule,9%,9-9%,46015
2017,south-dakota,Brown,8%,8-8%,46013
2017,south-dakota,Brookings,8%,8-9%,46011
2017,south-dakota,Bon Homme,8%,8-9%,46009
2017,south-dakota,Bennett,14%,14-15%,46007
2017,south-dakota,Beadle,9%,9-9%,46005
2017,south-dakota,Aurora,8%,8-8%,46003
2017,south-carolina,York,12%,12-12%,45091
2017,south-carolina,Williamsburg,15%,15-15%,45089
2017,south-carolina,Union,14%,14-14%,45087
2017,south-carolina,Sumter,14%,13-14%,45085
2017,south-carolina,Spartanburg,13%,13-13%,45083
2017,south-carolina,Saluda,14%,13-14%,45081
2017,south-carolina,Richland,13%,13-13%,45079
2017,south-carolina,Pickens,13%,13-13%,45077
2017,south-carolina,Orangeburg,15%,14-15%,45075
2017,south-carolina,Oconee,14%,13-14%,45073
2017,south-carolina,Newberry,13%,13-13%,45071
2017,south-carolina,Marlboro,15%,15-16%,45069
2017,south-carolina,Marion,15%,15-16%,45067
2017,south-carolina,McCormick,13%,13-13%,45065
2017,south-carolina,Lexington,12%,12-12%,45063
2017,south-carolina,Lee,15%,15-16%,45061
2017,south-carolina,Laurens,14%,14-15%,45059
2017,south-carolina,Lancaster,13%,13-13%,45057
2017,south-carolina,Kershaw,13%,13-13%,45055
2017,south-carolina,Jasper,15%,15-15%,45053
2017,south-carolina,Horry,13%,13-14%,45051
2017,south-carolina,Hampton,14%,14-14%,45049
2017,south-carolina,Greenwood,14%,14-14%,45047
2017,south-carolina,Greenville,12%,12-12%,45045
2017,south-carolina,Georgetown,13%,13-14%,45043
2017,south-carolina,Florence,14%,14-14%,45041
2017,south-carolina,Fairfield,14%,14-15%,45039
2017,south-carolina,Edgefield,12%,12-12%,45037
2017,south-carolina,Dorchester,12%,12-12%,45035
2017,south-carolina,Dillon,16%,16-16%,45033
2017,south-carolina,Darlington,14%,14-14%,45031
2017,south-carolina,Colleton,15%,14-15%,45029
2017,south-carolina,Clarendon,14%,14-15%,45027
2017,south-carolina,Chesterfield,15%,15-15%,45025
2017,south-carolina,Chester,15%,14-15%,45023
2017,south-carolina,Cherokee,14%,14-15%,45021
2017,south-carolina,Charleston,12%,12-12%,45019
2017,south-carolina,Calhoun,13%,13-14%,45017
2017,south-carolina,Berkeley,12%,12-12%,45015
2017,south-carolina,Beaufort,12%,12-12%,45013
2017,south-carolina,Barnwell,14%,14-15%,45011
2017,south-carolina,Bamberg,15%,14-15%,45009
2017,south-carolina,Anderson,13%,13-13%,45007
2017,south-carolina,Allendale,15%,15-16%,45005
2017,south-carolina,Aiken,13%,13-13%,45003
2017,south-carolina,Abbeville,14%,14-14%,45001
2017,rhode-island,Washington,11%,10-11%,44009
2017,rhode-island,Providence,13%,12-13%,44007
2017,rhode-island,Newport,11%,11-11%,44005
2017,rhode-island,Kent,12%,12-12%,44003
2017,rhode-island,Bristol,11%,10-11%,44001
2017,pennsylvania,York,11%,10-11%,42133
2017,pennsylvania,Wyoming,11%,11-11%,42131
2017,pennsylvania,Westmoreland,11%,10-11%,42129
2017,pennsylvania,Wayne,11%,11-11%,42127
2017,pennsylvania,Washington,11%,11-11%,42125
2017,pennsylvania,Warren,11%,11-12%,42123
2017,pennsylvania,Venango,12%,11-12%,42121
2017,pennsylvania,Union,11%,11-11%,42119
2017,pennsylvania,Tioga,12%,11-12%,42117
2017,pennsylvania,Susquehanna,11%,11-12%,42115
2017,pennsylvania,Sullivan,11%,11-12%,42113
2017,pennsylvania,Somerset,11%,11-11%,42111
2017,pennsylvania,Snyder,11%,11-12%,42109
2017,pennsylvania,Schuylkill,11%,11-12%,42107
2017,pennsylvania,Potter,12%,11-12%,42105
2017,pennsylvania,Pike,11%,10-11%,42103
2017,pennsylvania,Philadelphia,14%,14-14%,42101
2017,pennsylvania,Perry,11%,10-11%,42099
2017,pennsylvania,Northumberland,12%,11-12%,42097
2017,pennsylvania,Northampton,11%,10-11%,42095
2017,pennsylvania,Montour,10%,10-11%,42093
2017,pennsylvania,Montgomery,10%,9-10%,42091
2017,pennsylvania,Monroe,11%,11-11%,42089
2017,pennsylvania,Mifflin,12%,12-12%,42087
2017,pennsylvania,Mercer,11%,11-12%,42085
2017,pennsylvania,McKean,12%,11-12%,42083
2017,pennsylvania,Lycoming,11%,11-12%,42081
2017,pennsylvania,Luzerne,12%,11-12%,42079
2017,pennsylvania,Lehigh,11%,11-12%,42077
2017,pennsylvania,Lebanon,11%,11-11%,42075
2017,pennsylvania,Lawrence,12%,11-12%,42073
2017,pennsylvania,Lancaster,11%,11-11%,42071
2017,pennsylvania,Lackawanna,11%,11-12%,42069
2017,pennsylvania,Juniata,12%,11-12%,42067
2017,pennsylvania,Jefferson,12%,11-12%,42065
2017,pennsylvania,Indiana,12%,11-12%,42063
2017,pennsylvania,Huntingdon,11%,11-12%,42061
2017,pennsylvania,Greene,11%,11-12%,42059
2017,pennsylvania,Fulton,11%,11-12%,42057
2017,pennsylvania,Franklin,11%,11-11%,42055
2017,pennsylvania,Forest,11%,11-11%,42053
2017,pennsylvania,Fayette,12%,12-13%,42051
2017,pennsylvania,Erie,12%,12-12%,42049
2017,pennsylvania,Elk,11%,10-11%,42047
2017,pennsylvania,Delaware,10%,10-11%,42045
2017,pennsylvania,Dauphin,11%,11-11%,42043
2017,pennsylvania,Cumberland,10%,10-10%,42041
2017,pennsylvania,Crawford,12%,11-12%,42039
2017,pennsylvania,Columbia,12%,11-12%,42037
2017,pennsylvania,Clinton,12%,11-12%,42035
2017,pennsylvania,Clearfield,12%,11-12%,42033
2017,pennsylvania,Clarion,12%,12-12%,42031
2017,pennsylvania,Chester,10%,10-10%,42029
2017,pennsylvania,Centre,11%,11-12%,42027
2017,pennsylvania,Carbon,11%,11-12%,42025
2017,pennsylvania,Cameron,11%,11-12%,42023
2017,pennsylvania,Cambria,11%,11-12%,42021
2017,pennsylvania,Butler,10%,10-11%,42019
2017,pennsylvania,Bucks,10%,10-10%,42017
2017,pennsylvania,Bradford,12%,11-12%,42015
2017,pennsylvania,Blair,12%,11-12%,42013
2017,pennsylvania,Berks,11%,11-12%,42011
2017,pennsylvania,Bedford,12%,11-12%,42009
2017,pennsylvania,Beaver,11%,11-11%,42007
2017,pennsylvania,Armstrong,11%,11-12%,42005
2017,pennsylvania,Allegheny,11%,11-11%,42003
2017,pennsylvania,Adams,11%,10-11%,42001
2017,oregon,Yamhill,12%,12-13%,41071
2017,oregon,Wheeler,13%,13-13%,41069
2017,oregon,Washington,11%,11-11%,41067
2017,oregon,Wasco,13%,13-13%,41065
2017,oregon,Wallowa,12%,12-13%,41063
2017,oregon,Union,13%,13-14%,41061
2017,oregon,Umatilla,13%,12-13%,41059
2017,oregon,Tillamook,13%,13-13%,41057
2017,oregon,Sherman,13%,13-13%,41055
2017,oregon,Polk,13%,12-13%,41053
2017,oregon,Multnomah,12%,12-12%,41051
2017,oregon,Morrow,12%,12-13%,41049
2017,oregon,Marion,13%,12-13%,41047
2017,oregon,Malheur,14%,14-14%,41045
2017,oregon,Linn,13%,13-13%,41043
2017,oregon,Lincoln,13%,13-13%,41041
2017,oregon,Lane,13%,13-14%,41039
2017,oregon,Lake,13%,13-14%,41037
2017,oregon,Klamath,14%,13-14%,41035
2017,oregon,Josephine,14%,13-14%,41033
2017,oregon,Jefferson,14%,14-14%,41031
2017,oregon,Jackson,13%,13-14%,41029
2017,oregon,Hood River,12%,12-12%,41027
2017,oregon,Harney,13%,13-14%,41025
2017,oregon,Grant,13%,13-13%,41023
2017,oregon,Gilliam,12%,12-12%,41021
2017,oregon,Douglas,13%,13-14%,41019
2017,oregon,Deschutes,12%,12-12%,41017
2017,oregon,Curry,13%,12-13%,41015
2017,oregon,Crook,13%,13-14%,41013
2017,oregon,Coos,13%,13-14%,41011
2017,oregon,Columbia,12%,12-12%,41009
2017,oregon,Clatsop,12%,12-13%,41007
2017,oregon,Clackamas,11%,11-11%,41005
2017,oregon,Benton,13%,12-13%,41003
2017,oregon,Baker,13%,12-13%,41001
2017,oklahoma,Woodward,11%,11-12%,40153
2017,oklahoma,Woods,11%,11-12%,40151
2017,oklahoma,Washita,12%,11-12%,40149
2017,oklahoma,Washington,12%,12-13%,40147
2017,oklahoma,Wagoner,12%,12-12%,40145
2017,oklahoma,Tulsa,12%,12-12%,40143
2017,oklahoma,Tillman,13%,13-14%,40141
2017,oklahoma,Texas,12%,12-12%,40139
2017,oklahoma,Stephens,12%,12-13%,40137
2017,oklahoma,Sequoyah,15%,15-16%,40135
2017,oklahoma,Seminole,15%,14-15%,40133
2017,oklahoma,Rogers,12%,11-12%,40131
2017,oklahoma,Roger Mills,12%,12-12%,40129
2017,oklahoma,Pushmataha,15%,14-15%,40127
2017,oklahoma,Pottawatomie,13%,13-14%,40125
2017,oklahoma,Pontotoc,13%,13-14%,40123
2017,oklahoma,Pittsburg,13%,13-13%,40121
2017,oklahoma,Payne,14%,13-14%,40119
2017,oklahoma,Pawnee,13%,13-13%,40117
2017,oklahoma,Ottawa,15%,14-15%,40115
2017,oklahoma,Osage,13%,13-13%,40113
2017,oklahoma,Okmulgee,14%,14-15%,40111
2017,oklahoma,Oklahoma,12%,12-13%,40109
2017,oklahoma,Okfuskee,15%,14-15%,40107
2017,oklahoma,Nowata,14%,14-14%,40105
2017,oklahoma,Noble,12%,12-12%,40103
2017,oklahoma,Muskogee,14%,14-15%,40101
2017,oklahoma,Murray,13%,13-13%,40099
2017,oklahoma,Mayes,14%,14-15%,40097
2017,oklahoma,Marshall,13%,13-14%,40095
2017,oklahoma,Major,11%,11-12%,40093
2017,oklahoma,McIntosh,14%,14-15%,40091
2017,oklahoma,McCurtain,15%,15-15%,40089
2017,oklahoma,McClain,11%,11-12%,40087
2017,oklahoma,Love,12%,12-12%,40085
2017,oklahoma,Logan,11%,11-12%,40083
2017,oklahoma,Lincoln,13%,12-13%,40081
2017,oklahoma,Le Flore,14%,14-15%,40079
2017,oklahoma,Latimer,14%,14-14%,40077
2017,oklahoma,Kiowa,13%,13-14%,40075
2017,oklahoma,Kingfisher,11%,11-11%,40073
2017,oklahoma,Kay,13%,13-14%,40071
2017,oklahoma,Johnston,14%,14-14%,40069
2017,oklahoma,Jefferson,14%,14-14%,40067
2017,oklahoma,Jackson,13%,12-13%,40065
2017,oklahoma,Hughes,14%,13-14%,40063
2017,oklahoma,Haskell,14%,14-14%,40061
2017,oklahoma,Harper,12%,12-12%,40059
2017,oklahoma,Harmon,13%,13-13%,40057
2017,oklahoma,Greer,12%,11-12%,40055
2017,oklahoma,Grant,11%,11-11%,40053
2017,oklahoma,Grady,12%,12-12%,40051
2017,oklahoma,Garvin,13%,13-14%,40049
2017,oklahoma,Garfield,12%,12-12%,40047
2017,oklahoma,Ellis,12%,12-13%,40045
2017,oklahoma,Dewey,12%,12-13%,40043
2017,oklahoma,Delaware,15%,14-15%,40041
2017,oklahoma,Custer,13%,12-13%,40039
2017,oklahoma,Creek,13%,13-13%,40037
2017,oklahoma,Craig,14%,14-15%,40035
2017,oklahoma,Cotton,13%,12-13%,40033
2017,oklahoma,Comanche,13%,13-13%,40031
2017,oklahoma,Coal,15%,14-15%,40029
2017,oklahoma,Cleveland,12%,11-12%,40027
2017,oklahoma,Cimarron,13%,12-13%,40025
2017,oklahoma,Choctaw,15%,15-16%,40023
2017,oklahoma,Cherokee,16%,15-16%,40021
2017,oklahoma,Carter,13%,13-13%,40019
2017,oklahoma,Canadian,11%,10-11%,40017
2017,oklahoma,Caddo,14%,14-14%,40015
2017,oklahoma,Bryan,14%,14-14%,40013
2017,oklahoma,Blaine,13%,12-13%,40011
2017,oklahoma,Beckham,12%,12-12%,40009
2017,oklahoma,Beaver,11%,11-12%,40007
2017,oklahoma,Atoka,14%,14-14%,40005
2017,oklahoma,Alfalfa,11%,11-12%,40003
2017,oklahoma,Adair,17%,17-18%,40001
2017,ohio,Wyandot,12%,11-12%,39175
2017,ohio,Wood,11%,11-12%,39173
2017,ohio,Williams,12%,12-13%,39171
2017,ohio,Wayne,12%,11-12%,39169
2017,ohio,Washington,12%,12-13%,39167
2017,ohio,Warren,10%,10-10%,39165
2017,ohio,Vinton,13%,13-13%,39163
2017,ohio,Van Wert,12%,11-12%,39161
2017,ohio,Union,11%,11-11%,39159
2017,ohio,Tuscarawas,12%,11-12%,39157
2017,ohio,Trumbull,12%,12-13%,39155
2017,ohio,Summit,12%,12-12%,39153
2017,ohio,Stark,12%,12-12%,39151
2017,ohio,Shelby,11%,11-12%,39149
2017,ohio,Seneca,12%,12-12%,39147
2017,ohio,Scioto,14%,14-14%,39145
2017,ohio,Sandusky,12%,12-12%,39143
2017,ohio,Ross,13%,12-13%,39141
2017,ohio,Richland,12%,12-13%,39139
2017,ohio,Putnam,11%,10-11%,39137
2017,ohio,Preble,12%,12-12%,39135
2017,ohio,Portage,12%,11-12%,39133
2017,ohio,Pike,14%,13-14%,39131
2017,ohio,Pickaway,11%,11-12%,39129
2017,ohio,Perry,13%,12-13%,39127
2017,ohio,Paulding,12%,11-12%,39125
2017,ohio,Ottawa,11%,11-12%,39123
2017,ohio,Noble,12%,11-12%,39121
2017,ohio,Muskingum,13%,13-13%,39119
2017,ohio,Morrow,11%,11-12%,39117
2017,ohio,Morgan,14%,13-14%,39115
2017,ohio,Montgomery,13%,13-13%,39113
2017,ohio,Monroe,12%,12-13%,39111
2017,ohio,Miami,12%,11-12%,39109
2017,ohio,Mercer,11%,11-11%,39107
2017,ohio,Meigs,13%,13-14%,39105
2017,ohio,Medina,10%,10-11%,39103
2017,ohio,Marion,12%,12-13%,39101
2017,ohio,Mahoning,13%,12-13%,39099
2017,ohio,Madison,11%,11-11%,39097
2017,ohio,Lucas,13%,13-13%,39095
2017,ohio,Lorain,12%,12-12%,39093
2017,ohio,Logan,12%,12-12%,39091
2017,ohio,Licking,12%,11-12%,39089
2017,ohio,Lawrence,13%,12-13%,39087
2017,ohio,Lake,11%,11-11%,39085
2017,ohio,Knox,12%,12-12%,39083
2017,ohio,Jefferson,13%,12-13%,39081
2017,ohio,Jackson,13%,13-14%,39079
2017,ohio,Huron,12%,12-12%,39077
2017,ohio,Holmes,12%,12-12%,39075
2017,ohio,Hocking,13%,12-13%,39073
2017,ohio,Highland,13%,13-14%,39071
2017,ohio,Henry,11%,11-12%,39069
2017,ohio,Harrison,12%,12-13%,39067
2017,ohio,Hardin,13%,12-13%,39065
2017,ohio,Hancock,12%,11-12%,39063
2017,ohio,Hamilton,12%,11-12%,39061
2017,ohio,Guernsey,13%,12-13%,39059
2017,ohio,Greene,11%,11-12%,39057
2017,ohio,Geauga,11%,10-11%,39055
2017,ohio,Gallia,13%,13-14%,39053
2017,ohio,Fulton,11%,11-11%,39051
2017,ohio,Franklin,12%,12-12%,39049
2017,ohio,Fayette,13%,12-13%,39047
2017,ohio,Fairfield,11%,11-12%,39045
2017,ohio,Erie,12%,11-12%,39043
2017,ohio,Delaware,10%,9-10%,39041
2017,ohio,Defiance,12%,12-12%,39039
2017,ohio,Darke,12%,12-12%,39037
2017,ohio,Cuyahoga,12%,12-13%,39035
2017,ohio,Crawford,12%,12-13%,39033
2017,ohio,Coshocton,13%,12-13%,39031
2017,ohio,Columbiana,12%,12-12%,39029
2017,ohio,Clinton,12%,12-12%,39027
2017,ohio,Clermont,11%,11-12%,39025
2017,ohio,Clark,13%,12-13%,39023
2017,ohio,Champaign,12%,11-12%,39021
2017,ohio,Carroll,12%,12-12%,39019
2017,ohio,Butler,12%,11-12%,39017
2017,ohio,Brown,12%,12-13%,39015
2017,ohio,Belmont,12%,12-12%,39013
2017,ohio,Auglaize,11%,11-11%,39011
2017,ohio,Athens,15%,14-15%,39009
2017,ohio,Ashtabula,13%,13-13%,39007
2017,ohio,Ashland,12%,12-12%,39005
2017,ohio,Allen,12%,12-13%,39003
2017,ohio,Adams,14%,14-14%,39001
2017,north-dakota,Williams,9%,8-9%,38105
2017,north-dakota,Wells,9%,8-9%,38103
2017,north-dakota,Ward,9%,8-9%,38101
2017,north-dakota,Walsh,9%,9-9%,38099
2017,north-dakota,Traill,9%,8-9%,38097
2017,north-dakota,Towner,10%,9-10%,38095
2017,north-dakota,Stutsman,9%,8-9%,38093
2017,north-dakota,Steele,8%,8-9%,38091
2017,north-dakota,Stark,8%,8-8%,38089
2017,north-dakota,Slope,9%,8-9%,38087
2017,north-dakota,Sioux,16%,16-17%,38085
2017,north-dakota,Sheridan,9%,9-10%,38083
2017,north-dakota,Sargent,8%,8-9%,38081
2017,north-dakota,Rolette,16%,16-17%,38079
2017,north-dakota,Richland,9%,8-9%,38077
2017,north-dakota,Renville,8%,8-9%,38075
2017,north-dakota,Ransom,9%,8-9%,38073
2017,north-dakota,Ramsey,9%,9-9%,38071
2017,north-dakota,Pierce,9%,9-10%,38069
2017,north-dakota,Pembina,8%,8-9%,38067
2017,north-dakota,Oliver,9%,8-9%,38065
2017,north-dakota,Nelson,9%,8-9%,38063
2017,north-dakota,Mountrail,10%,9-10%,38061
2017,north-dakota,Morton,9%,8-9%,38059
2017,north-dakota,Mercer,8%,8-9%,38057
2017,north-dakota,McLean,9%,9-9%,38055
2017,north-dakota,McKenzie,9%,9-9%,38053
2017,north-dakota,McIntosh,9%,9-9%,38051
2017,north-dakota,McHenry,9%,9-9%,38049
2017,north-dakota,Logan,9%,8-9%,38047
2017,north-dakota,LaMoure,9%,8-9%,38045
2017,north-dakota,Kidder,9%,8-9%,38043
2017,north-dakota,Hettinger,9%,8-9%,38041
2017,north-dakota,Griggs,8%,8-9%,38039
2017,north-dakota,Grant,10%,9-10%,38037
2017,north-dakota,Grand Forks,9%,9-9%,38035
2017,north-dakota,Golden Valley,10%,9-10%,38033
2017,north-dakota,Foster,8%,8-9%,38031
2017,north-dakota,Emmons,9%,9-9%,38029
2017,north-dakota,Eddy,10%,9-10%,38027
2017,north-dakota,Dunn,9%,9-9%,38025
2017,north-dakota,Divide,9%,8-9%,38023
2017,north-dakota,Dickey,9%,8-9%,38021
2017,north-dakota,Cavalier,8%,8-8%,38019
2017,north-dakota,Cass,9%,8-9%,38017
2017,north-dakota,Burleigh,8%,8-9%,38015
2017,north-dakota,Burke,10%,9-10%,38013
2017,north-dakota,Bowman,8%,8-8%,38011
2017,north-dakota,Bottineau,8%,8-9%,38009
2017,north-dakota,Billings,8%,8-9%,38007
2017,north-dakota,Benson,14%,14-15%,38005
2017,north-dakota,Barnes,9%,8-9%,38003
2017,north-dakota,Adams,9%,8-9%,38001
2017,north-carolina,Yancey,12%,12-13%,37199
2017,north-carolina,Yadkin,12%,12-12%,37197
2017,north-carolina,Wilson,13%,13-13%,37195
2017,north-carolina,Wilkes,13%,12-13%,37193
2017,north-carolina,Wayne,13%,13-13%,37191
2017,north-carolina,Watauga,13%,13-13%,37189
2017,north-carolina,Washington,13%,13-14%,37187
2017,north-carolina,Warren,14%,13-14%,37185
2017,north-carolina,Wake,10%,10-10%,37183
2017,north-carolina,Vance,14%,13-14%,37181
2017,north-carolina,Union,10%,10-10%,37179
2017,north-carolina,Tyrrell,12%,12-13%,37177
2017,north-carolina,Transylvania,11%,11-12%,37175
2017,north-carolina,Swain,14%,14-14%,37173
2017,north-carolina,Surry,13%,12-13%,37171
2017,north-carolina,Stokes,12%,11-12%,37169
2017,north-carolina,Stanly,12%,11-12%,37167
2017,north-carolina,Scotland,15%,14-15%,37165
2017,north-carolina,Sampson,13%,13-14%,37163
